,giraffe,carrot,bird,skateboard,person,toothbrush,diningtable,chair,suitcase,backpack,train,car,cup,bear,sandwich,handbag,donut,apple,bowl,bottle,sofa,dog,bench,truck,vase,pottedplant,motorbike,bicycle,broccoli,clock,traffic light,bus,bed,wine glass,aeroplane,pizza,cake,cell phone,remote,tvmonitor,laptop,microwave,umbrella,book,toilet,sports ball,tie,cat,banana,boat,teddy bear,surfboard,spoon,knife,horse,fork,sink,tennis racket,skis,mouse,kite,scissors,keyboard,fire hydrant,elephant,snowboard,cow,sheep,frisbee,orange,refrigerator,stop sign,oven,hot dog,baseball bat,baseball glove,parking meter,zebra
giraffe,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
carrot,0,0,1,0,-1,0,4,0,0,0,0,0,1,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
bird,1,1,0,0,15,0,0,0,0,0,0,6,-1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,1,1,0,2,0,7,-1,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0
skateboard,0,0,0,0,10,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
person,0,-1,15,10,0,-1,-17,-17,0,12,10,137,-20,1,0,13,3,7,-2,-5,-11,9,13,45,6,2,29,38,-1,17,28,23,-20,-16,15,-3,-1,-6,0,15,13,-4,8,-2,0,17,-7,4,-1,23,-5,3,5,4,11,1,-2,1,1,0,3,4,-1,0,-1,2,5,2,3,-2,-1,5,1,3,2,5,3,0
toothbrush,0,0,0,0,-1,0,-2,-1,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
diningtable,0,4,0,0,-17,-2,0,15,-1,-1,0,0,13,0,3,-2,1,5,24,7,1,1,1,0,11,7,0,1,0,0,0,0,1,-4,1,0,21,6,0,3,5,3,0,2,0,1,-5,1,1,0,1,0,17,9,0,8,1,0,0,2,0,0,1,0,0,0,0,0,0,3,-3,0,2,0,0,0,0,0
chair,0,0,0,0,-17,-1,15,0,0,1,0,2,4,0,0,1,0,3,11,2,9,-4,8,1,12,20,2,2,0,6,0,1,3,-2,1,-2,3,-3,0,2,1,5,3,1,0,0,-8,1,-1,-1,1,0,3,4,0,2,0,0,0,-1,0,0,-4,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0
suitcase,0,0,0,0,0,0,-1,0,0,1,2,3,-1,0,0,-2,0,0,-1,0,0,1,1,1,0,0,0,1,0,0,3,1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
backpack,0,0,0,1,12,0,-1,1,1,0,1,2,-3,0,0,1,0,0,1,2,1,1,1,2,0,1,0,3,0,1,0,0,0,-1,0,1,0,0,1,1,0,0,2,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
train,0,0,0,0,10,0,0,0,2,1,0,7,0,0,0,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
car,0,0,6,-1,137,0,0,2,3,2,7,0,1,0,0,7,0,0,0,0,0,0,4,64,0,5,10,15,0,9,38,24,1,0,3,0,0,3,0,1,0,1,9,1,1,0,-2,0,0,5,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,5,1,0,0,0,5,0
cup,0,1,-1,0,-20,-1,13,4,-1,-3,0,1,0,0,1,-3,0,1,18,6,-3,-2,-1,0,12,0,0,1,0,3,0,0,-1,-8,1,-2,7,4,1,1,3,1,0,-1,0,0,-7,0,0,0,1,0,13,5,0,7,2,0,0,3,0,1,2,0,0,0,0,0,0,0,-4,0,1,0,0,0,0,0
bear,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
sandwich,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handbag,0,0,0,0,13,0,-2,1,-2,1,2,7,-3,0,0,0,1,2,-1,3,1,0,7,3,0,1,2,2,0,2,0,2,1,0,1,0,0,3,0,-1,-1,0,2,1,0,0,-2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,1,1,0,0,0,0,0,0
donut,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apple,0,0,2,0,7,0,5,3,0,0,0,0,1,0,0,2,2,0,1,0,0,0,0,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
bowl,0,5,0,0,-2,-1,24,11,-1,1,0,0,18,0,0,-1,0,1,0,2,-1,0,0,0,7,5,0,0,1,0,0,0,2,2,0,1,3,1,0,1,0,2,0,-1,0,0,0,3,1,-1,0,0,15,6,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0
bottle,0,0,0,0,-5,0,7,2,0,2,0,0,6,0,0,3,0,0,2,0,-3,-1,1,0,7,3,0,5,0,-1,0,0,1,-4,-1,-2,0,0,-1,-1,-1,-1,-1,2,1,1,-3,1,-1,1,-1,0,1,0,0,2,3,0,0,-2,0,0,-4,1,0,0,0,0,0,2,1,0,2,0,0,0,0,0
sofa,0,0,0,0,-11,0,1,9,0,1,0,0,-3,0,0,1,0,0,-1,-3,0,8,0,0,2,4,0,0,0,1,0,0,6,1,0,0,0,1,2,0,1,0,0,4,0,0,0,4,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dog,0,1,0,1,9,0,1,-4,1,1,0,0,-2,8,0,0,0,0,0,-1,8,0,0,1,-1,-1,0,2,0,0,0,0,10,-1,1,1,0,0,1,0,3,0,0,1,-1,0,0,17,0,-1,0,0,0,0,3,0,0,0,0,0,0,0,0,-1,1,-1,5,2,2,0,0,0,0,0,0,0,0,0
bench,0,0,0,1,13,0,1,8,1,1,1,4,-1,0,0,7,0,0,0,1,0,0,0,0,0,0,0,5,0,1,0,1,1,0,0,0,0,0,0,2,-1,0,4,-2,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
truck,0,0,0,-1,45,0,0,1,1,2,3,64,0,0,0,3,0,1,0,0,0,1,0,0,0,1,4,3,0,0,6,6,0,0,4,0,0,0,0,0,0,0,1,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,1,0,0,0,0,0,0
vase,0,0,1,0,6,0,11,12,0,0,0,0,12,0,0,0,0,2,7,7,2,-1,0,0,0,13,0,0,0,2,0,0,1,2,0,0,3,0,0,0,0,2,0,1,1,0,-2,1,1,0,1,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
pottedplant,0,0,0,0,2,0,7,20,0,1,0,5,0,0,0,1,0,2,5,3,4,-1,0,1,13,0,-1,-1,0,4,1,0,1,1,0,0,0,0,0,-1,-1,5,1,4,-1,0,-2,-1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,1,0
motorbike,0,0,0,0,29,0,0,2,0,0,0,10,0,0,0,2,0,0,0,0,0,0,0,4,0,-1,0,5,0,0,0,1,0,0,1,0,0,-1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bicycle,0,0,2,0,38,0,1,2,1,3,0,15,1,0,0,2,0,0,0,5,0,2,5,3,0,-1,5,0,0,2,2,1,0,0,0,0,2,-1,0,-1,0,0,3,0,0,0,-1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
broccoli,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clock,0,0,1,0,17,0,0,6,0,1,0,9,3,0,0,2,1,1,0,-1,1,0,1,0,2,4,0,2,0,0,1,3,0,2,0,0,0,0,1,1,0,1,1,-1,0,0,-2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
traffic light,0,0,1,0,28,0,0,0,3,0,1,38,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,2,0,1,0,7,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
bus,0,0,0,0,23,0,0,1,1,0,0,24,0,0,0,2,0,0,0,0,0,0,1,6,0,0,1,1,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bed,0,0,2,0,-20,0,1,3,-1,0,0,1,-1,0,0,1,0,0,2,1,6,10,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1,1,0,0,10,0,0,1,12,0,0,2,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wine glass,0,0,0,0,-16,-1,-4,-2,0,-1,0,0,-8,0,0,0,0,0,2,-4,1,-1,0,0,2,1,0,0,0,2,0,0,1,0,0,0,2,1,1,4,-1,1,0,1,0,0,-2,0,0,0,0,0,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,0
aeroplane,0,0,7,0,15,0,1,1,0,0,1,3,1,0,0,1,0,0,0,-1,0,1,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pizza,0,1,-1,0,-3,0,0,-2,0,1,0,0,-2,0,0,0,0,0,1,-2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
cake,0,1,0,0,-1,0,21,3,0,0,0,0,7,1,4,0,0,0,3,0,0,0,0,0,3,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,1,0,2,0,3,3,0,2,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
cell phone,0,0,0,0,-6,0,6,-3,0,0,0,3,4,0,0,3,0,0,1,0,1,0,0,0,0,0,-1,-1,0,0,0,0,2,1,0,0,0,0,-2,-2,-3,1,0,3,0,0,4,0,0,0,0,0,2,2,0,1,0,0,0,-3,0,0,-1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
remote,0,0,0,-1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,-1,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,-2,0,-1,-1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tvmonitor,0,0,0,-1,15,0,3,2,-1,1,0,1,1,0,0,-1,0,0,1,-1,0,0,2,0,0,-1,0,-1,0,1,0,0,1,4,0,0,0,-2,-1,0,0,-1,0,-3,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0
laptop,0,0,0,0,13,0,5,1,0,0,0,0,3,0,0,-1,0,0,0,-1,1,3,-1,0,0,-1,0,0,0,0,0,0,1,-1,0,0,0,-3,-1,0,0,0,0,-4,0,0,-3,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
microwave,0,0,0,0,-4,0,3,5,0,0,0,1,1,0,0,0,0,1,2,-1,0,0,0,0,2,5,0,0,0,1,0,0,0,1,0,0,0,1,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0
umbrella,0,0,1,0,8,0,0,3,0,2,0,9,0,0,0,2,0,0,0,-1,0,0,4,1,0,1,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,1,0
book,0,0,0,0,-2,0,2,1,0,0,0,1,-1,0,0,1,0,0,-1,2,4,1,-2,1,1,4,0,0,0,-1,1,0,10,1,0,0,0,3,0,-3,-4,1,0,0,0,1,-3,1,0,0,0,1,-1,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
toilet,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-1,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sports ball,0,0,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,0,0,0,3,0,0
tie,0,0,0,0,-7,1,-5,-8,0,1,0,-2,-7,0,0,-2,0,0,0,-3,0,0,0,0,-2,-2,1,-1,0,-2,-1,0,1,-2,0,0,0,4,0,0,-3,0,1,-3,0,1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,-1,1,0,0,0,0,0,0
cat,0,0,1,0,4,0,1,1,-2,0,0,0,0,1,0,0,0,0,3,1,4,17,0,0,1,-1,0,0,0,0,0,0,12,0,0,0,0,0,1,0,4,0,1,1,-1,0,1,0,0,0,1,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
banana,0,0,0,0,-1,0,1,-1,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,-1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
boat,0,0,4,0,23,0,0,-1,0,0,1,5,0,0,0,1,0,0,-1,1,0,-1,0,2,0,1,1,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
teddy bear,0,0,0,0,-5,0,1,1,1,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
surfboard,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spoon,0,1,0,0,5,0,17,3,0,0,0,1,13,0,0,1,0,0,15,1,-1,0,-1,0,2,0,0,0,0,0,0,0,0,1,0,0,3,2,0,1,2,0,0,-1,0,0,0,-1,0,0,0,0,0,6,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
knife,0,0,0,0,4,0,9,4,0,-1,0,0,5,0,1,0,0,0,6,0,0,0,0,0,3,1,0,0,0,0,0,0,0,3,0,0,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0
horse,0,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,3,3,0,0,0,0,0,0,0,0,0,1
fork,0,0,0,0,1,0,8,2,0,0,0,0,7,0,0,0,0,0,5,2,1,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,10,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sink,0,0,0,0,-2,0,1,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0
tennis racket,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
skis,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
mouse,0,0,0,0,0,0,2,-1,0,0,0,1,3,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kite,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scissors,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
keyboard,0,0,0,0,-1,0,1,-4,0,-1,0,0,2,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,-1,-1,-3,-2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fire hydrant,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,-1,-1,3,0,0,1,0,0,0,-1,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elephant,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
snowboard,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cow,1,0,3,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,-1,0,0,3,0,0,0,1,0,0,0,0,0,0
sheep,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
frisbee,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,1,0,0
orange,0,1,0,0,-2,0,3,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
refrigerator,0,0,0,0,-1,0,-3,2,0,0,0,0,-4,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,-1,0,0,0,1,0,-1,0,2,-1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
stop sign,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
oven,0,0,0,0,1,0,2,2,0,0,0,1,1,0,0,0,0,0,4,2,0,0,0,0,2,2,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
hot dog,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baseball bat,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0
baseball glove,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
parking meter,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zebra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
