Source,Target,Sign,Type
0,2,1,Undirected
0,61,1,Undirected
0,66,1,Undirected
1,2,1,Undirected
1,4,0,Undirected
1,6,1,Undirected
1,12,1,Undirected
1,18,1,Undirected
1,21,1,Undirected
1,35,1,Undirected
1,36,1,Undirected
1,52,1,Undirected
1,69,1,Undirected
2,0,1,Undirected
2,1,1,Undirected
2,4,1,Undirected
2,11,1,Undirected
2,12,0,Undirected
2,17,1,Undirected
2,24,1,Undirected
2,27,1,Undirected
2,29,1,Undirected
2,30,1,Undirected
2,32,1,Undirected
2,34,1,Undirected
2,35,0,Undirected
2,42,1,Undirected
2,47,1,Undirected
2,49,1,Undirected
2,66,1,Undirected
2,68,1,Undirected
2,75,1,Undirected
3,4,1,Undirected
3,9,1,Undirected
3,11,0,Undirected
3,21,1,Undirected
3,22,1,Undirected
3,23,0,Undirected
3,38,0,Undirected
3,39,0,Undirected
3,74,1,Undirected
4,1,0,Undirected
4,2,1,Undirected
4,3,1,Undirected
4,5,0,Undirected
4,6,0,Undirected
4,7,0,Undirected
4,9,1,Undirected
4,10,1,Undirected
4,11,1,Undirected
4,12,0,Undirected
4,13,1,Undirected
4,15,1,Undirected
4,16,1,Undirected
4,17,1,Undirected
4,18,0,Undirected
4,19,0,Undirected
4,20,0,Undirected
4,21,1,Undirected
4,22,1,Undirected
4,23,1,Undirected
4,24,1,Undirected
4,25,1,Undirected
4,26,1,Undirected
4,27,1,Undirected
4,28,0,Undirected
4,29,1,Undirected
4,30,1,Undirected
4,31,1,Undirected
4,32,0,Undirected
4,33,0,Undirected
4,34,1,Undirected
4,35,0,Undirected
4,36,0,Undirected
4,37,0,Undirected
4,39,1,Undirected
4,40,1,Undirected
4,41,0,Undirected
4,42,1,Undirected
4,43,0,Undirected
4,45,1,Undirected
4,46,0,Undirected
4,47,1,Undirected
4,48,0,Undirected
4,49,1,Undirected
4,50,0,Undirected
4,51,1,Undirected
4,52,1,Undirected
4,53,1,Undirected
4,54,1,Undirected
4,55,1,Undirected
4,56,0,Undirected
4,57,1,Undirected
4,58,1,Undirected
4,60,1,Undirected
4,61,1,Undirected
4,62,0,Undirected
4,64,0,Undirected
4,65,1,Undirected
4,66,1,Undirected
4,67,1,Undirected
4,68,1,Undirected
4,69,0,Undirected
4,70,0,Undirected
4,71,1,Undirected
4,72,1,Undirected
4,73,1,Undirected
4,74,1,Undirected
4,75,1,Undirected
4,76,1,Undirected
5,4,0,Undirected
5,6,0,Undirected
5,7,0,Undirected
5,12,0,Undirected
5,18,0,Undirected
5,33,0,Undirected
5,46,1,Undirected
6,1,1,Undirected
6,4,0,Undirected
6,5,0,Undirected
6,7,1,Undirected
6,8,0,Undirected
6,9,0,Undirected
6,12,1,Undirected
6,14,1,Undirected
6,15,0,Undirected
6,16,1,Undirected
6,17,1,Undirected
6,18,1,Undirected
6,19,1,Undirected
6,20,1,Undirected
6,21,1,Undirected
6,22,1,Undirected
6,24,1,Undirected
6,25,1,Undirected
6,27,1,Undirected
6,32,1,Undirected
6,33,0,Undirected
6,34,1,Undirected
6,36,1,Undirected
6,37,1,Undirected
6,39,1,Undirected
6,40,1,Undirected
6,41,1,Undirected
6,43,1,Undirected
6,45,1,Undirected
6,46,0,Undirected
6,47,1,Undirected
6,48,1,Undirected
6,50,1,Undirected
6,52,1,Undirected
6,53,1,Undirected
6,55,1,Undirected
6,56,1,Undirected
6,59,1,Undirected
6,62,1,Undirected
6,69,1,Undirected
6,70,0,Undirected
6,72,1,Undirected
7,4,0,Undirected
7,5,0,Undirected
7,6,1,Undirected
7,9,1,Undirected
7,11,1,Undirected
7,12,1,Undirected
7,15,1,Undirected
7,17,1,Undirected
7,18,1,Undirected
7,19,1,Undirected
7,20,1,Undirected
7,21,0,Undirected
7,22,1,Undirected
7,23,1,Undirected
7,24,1,Undirected
7,25,1,Undirected
7,26,1,Undirected
7,27,1,Undirected
7,29,1,Undirected
7,31,1,Undirected
7,32,1,Undirected
7,33,0,Undirected
7,34,1,Undirected
7,35,0,Undirected
7,36,1,Undirected
7,37,0,Undirected
7,39,1,Undirected
7,40,1,Undirected
7,41,1,Undirected
7,42,1,Undirected
7,43,1,Undirected
7,46,0,Undirected
7,47,1,Undirected
7,48,0,Undirected
7,49,0,Undirected
7,50,1,Undirected
7,52,1,Undirected
7,53,1,Undirected
7,55,1,Undirected
7,59,0,Undirected
7,62,0,Undirected
7,70,1,Undirected
7,72,1,Undirected
7,73,1,Undirected
8,6,0,Undirected
8,9,1,Undirected
8,10,1,Undirected
8,11,1,Undirected
8,12,0,Undirected
8,15,0,Undirected
8,18,0,Undirected
8,21,1,Undirected
8,22,1,Undirected
8,23,1,Undirected
8,27,1,Undirected
8,30,1,Undirected
8,31,1,Undirected
8,32,0,Undirected
8,39,0,Undirected
8,47,0,Undirected
8,50,1,Undirected
9,3,1,Undirected
9,4,1,Undirected
9,6,0,Undirected
9,7,1,Undirected
9,8,1,Undirected
9,10,1,Undirected
9,11,1,Undirected
9,12,0,Undirected
9,15,1,Undirected
9,18,1,Undirected
9,19,1,Undirected
9,20,1,Undirected
9,21,1,Undirected
9,22,1,Undirected
9,23,1,Undirected
9,25,1,Undirected
9,27,1,Undirected
9,29,1,Undirected
9,33,0,Undirected
9,35,1,Undirected
9,38,1,Undirected
9,39,1,Undirected
9,42,1,Undirected
9,46,1,Undirected
9,53,0,Undirected
9,58,1,Undirected
9,62,0,Undirected
10,4,1,Undirected
10,8,1,Undirected
10,9,1,Undirected
10,11,1,Undirected
10,15,1,Undirected
10,22,1,Undirected
10,23,1,Undirected
10,30,1,Undirected
10,34,1,Undirected
10,49,1,Undirected
11,2,1,Undirected
11,3,0,Undirected
11,4,1,Undirected
11,7,1,Undirected
11,8,1,Undirected
11,9,1,Undirected
11,10,1,Undirected
11,12,1,Undirected
11,15,1,Undirected
11,22,1,Undirected
11,23,1,Undirected
11,25,1,Undirected
11,26,1,Undirected
11,27,1,Undirected
11,29,1,Undirected
11,30,1,Undirected
11,31,1,Undirected
11,32,1,Undirected
11,34,1,Undirected
11,37,1,Undirected
11,39,1,Undirected
11,41,1,Undirected
11,42,1,Undirected
11,43,1,Undirected
11,44,1,Undirected
11,46,0,Undirected
11,49,1,Undirected
11,51,1,Undirected
11,52,1,Undirected
11,59,1,Undirected
11,63,1,Undirected
11,67,1,Undirected
11,68,1,Undirected
11,71,1,Undirected
11,72,1,Undirected
11,76,1,Undirected
12,1,1,Undirected
12,2,0,Undirected
12,4,0,Undirected
12,5,0,Undirected
12,6,1,Undirected
12,7,1,Undirected
12,8,0,Undirected
12,9,0,Undirected
12,11,1,Undirected
12,14,1,Undirected
12,15,0,Undirected
12,17,1,Undirected
12,18,1,Undirected
12,19,1,Undirected
12,20,0,Undirected
12,21,0,Undirected
12,22,0,Undirected
12,24,1,Undirected
12,27,1,Undirected
12,29,1,Undirected
12,32,0,Undirected
12,33,0,Undirected
12,34,1,Undirected
12,35,0,Undirected
12,36,1,Undirected
12,37,1,Undirected
12,38,1,Undirected
12,39,1,Undirected
12,40,1,Undirected
12,41,1,Undirected
12,43,0,Undirected
12,46,0,Undirected
12,50,1,Undirected
12,52,1,Undirected
12,53,1,Undirected
12,55,1,Undirected
12,56,1,Undirected
12,59,1,Undirected
12,61,1,Undirected
12,62,1,Undirected
12,70,0,Undirected
12,72,1,Undirected
13,4,1,Undirected
13,21,1,Undirected
13,36,1,Undirected
13,47,1,Undirected
13,54,1,Undirected
13,63,1,Undirected
13,66,1,Undirected
13,67,1,Undirected
14,6,1,Undirected
14,12,1,Undirected
14,36,1,Undirected
14,53,1,Undirected
15,4,1,Undirected
15,6,0,Undirected
15,7,1,Undirected
15,8,0,Undirected
15,9,1,Undirected
15,10,1,Undirected
15,11,1,Undirected
15,12,0,Undirected
15,16,1,Undirected
15,17,1,Undirected
15,18,0,Undirected
15,19,1,Undirected
15,20,1,Undirected
15,22,1,Undirected
15,23,1,Undirected
15,25,1,Undirected
15,26,1,Undirected
15,27,1,Undirected
15,29,1,Undirected
15,31,1,Undirected
15,32,1,Undirected
15,34,1,Undirected
15,37,1,Undirected
15,39,0,Undirected
15,40,0,Undirected
15,42,1,Undirected
15,43,1,Undirected
15,46,0,Undirected
15,49,1,Undirected
15,52,1,Undirected
15,57,1,Undirected
15,64,0,Undirected
15,70,1,Undirected
15,71,1,Undirected
16,4,1,Undirected
16,6,1,Undirected
16,15,1,Undirected
16,17,1,Undirected
16,29,1,Undirected
17,2,1,Undirected
17,4,1,Undirected
17,6,1,Undirected
17,7,1,Undirected
17,12,1,Undirected
17,15,1,Undirected
17,16,1,Undirected
17,18,1,Undirected
17,23,1,Undirected
17,24,1,Undirected
17,25,1,Undirected
17,29,1,Undirected
17,38,1,Undirected
17,41,1,Undirected
17,45,0,Undirected
17,48,1,Undirected
17,69,1,Undirected
18,1,1,Undirected
18,4,0,Undirected
18,5,0,Undirected
18,6,1,Undirected
18,7,1,Undirected
18,8,0,Undirected
18,9,1,Undirected
18,12,1,Undirected
18,15,0,Undirected
18,17,1,Undirected
18,19,1,Undirected
18,20,0,Undirected
18,24,1,Undirected
18,25,1,Undirected
18,28,1,Undirected
18,32,1,Undirected
18,33,1,Undirected
18,35,1,Undirected
18,36,1,Undirected
18,37,1,Undirected
18,39,1,Undirected
18,41,1,Undirected
18,43,0,Undirected
18,47,1,Undirected
18,48,1,Undirected
18,49,0,Undirected
18,52,1,Undirected
18,53,1,Undirected
18,55,1,Undirected
18,56,1,Undirected
18,69,1,Undirected
18,72,1,Undirected
19,4,0,Undirected
19,6,1,Undirected
19,7,1,Undirected
19,9,1,Undirected
19,12,1,Undirected
19,15,1,Undirected
19,18,1,Undirected
19,20,0,Undirected
19,21,0,Undirected
19,22,1,Undirected
19,24,1,Undirected
19,25,1,Undirected
19,27,1,Undirected
19,29,0,Undirected
19,32,1,Undirected
19,33,0,Undirected
19,34,0,Undirected
19,35,0,Undirected
19,38,0,Undirected
19,39,0,Undirected
19,40,0,Undirected
19,41,0,Undirected
19,42,0,Undirected
19,43,1,Undirected
19,44,1,Undirected
19,45,1,Undirected
19,46,0,Undirected
19,47,1,Undirected
19,48,0,Undirected
19,49,1,Undirected
19,50,0,Undirected
19,52,1,Undirected
19,55,1,Undirected
19,56,1,Undirected
19,59,0,Undirected
19,62,0,Undirected
19,63,1,Undirected
19,69,1,Undirected
19,70,1,Undirected
19,72,1,Undirected
20,4,0,Undirected
20,6,1,Undirected
20,7,1,Undirected
20,9,1,Undirected
20,12,0,Undirected
20,15,1,Undirected
20,18,0,Undirected
20,19,0,Undirected
20,21,1,Undirected
20,24,1,Undirected
20,25,1,Undirected
20,29,1,Undirected
20,32,1,Undirected
20,33,1,Undirected
20,37,1,Undirected
20,38,1,Undirected
20,40,1,Undirected
20,43,1,Undirected
20,47,1,Undirected
20,52,0,Undirected
20,55,1,Undirected
21,1,1,Undirected
21,3,1,Undirected
21,4,1,Undirected
21,6,1,Undirected
21,7,0,Undirected
21,8,1,Undirected
21,9,1,Undirected
21,12,0,Undirected
21,13,1,Undirected
21,19,0,Undirected
21,20,1,Undirected
21,23,1,Undirected
21,24,0,Undirected
21,25,0,Undirected
21,27,1,Undirected
21,32,1,Undirected
21,33,0,Undirected
21,34,1,Undirected
21,35,1,Undirected
21,38,1,Undirected
21,40,1,Undirected
21,43,1,Undirected
21,44,0,Undirected
21,47,1,Undirected
21,49,0,Undirected
21,54,1,Undirected
21,63,0,Undirected
21,64,1,Undirected
21,65,0,Undirected
21,66,1,Undirected
21,67,1,Undirected
21,68,1,Undirected
22,3,1,Undirected
22,4,1,Undirected
22,6,1,Undirected
22,7,1,Undirected
22,8,1,Undirected
22,9,1,Undirected
22,10,1,Undirected
22,11,1,Undirected
22,12,0,Undirected
22,15,1,Undirected
22,19,1,Undirected
22,27,1,Undirected
22,29,1,Undirected
22,31,1,Undirected
22,32,1,Undirected
22,39,1,Undirected
22,40,0,Undirected
22,42,1,Undirected
22,43,0,Undirected
22,48,0,Undirected
22,52,0,Undirected
22,63,0,Undirected
22,68,1,Undirected
23,3,0,Undirected
23,4,1,Undirected
23,7,1,Undirected
23,8,1,Undirected
23,9,1,Undirected
23,10,1,Undirected
23,11,1,Undirected
23,15,1,Undirected
23,17,1,Undirected
23,21,1,Undirected
23,25,1,Undirected
23,26,1,Undirected
23,27,1,Undirected
23,30,1,Undirected
23,31,1,Undirected
23,34,1,Undirected
23,42,1,Undirected
23,43,1,Undirected
23,44,1,Undirected
23,45,1,Undirected
23,49,1,Undirected
23,63,1,Undirected
23,66,1,Undirected
23,70,1,Undirected
23,71,1,Undirected
24,2,1,Undirected
24,4,1,Undirected
24,6,1,Undirected
24,7,1,Undirected
24,12,1,Undirected
24,17,1,Undirected
24,18,1,Undirected
24,19,1,Undirected
24,20,1,Undirected
24,21,0,Undirected
24,25,1,Undirected
24,29,1,Undirected
24,32,1,Undirected
24,33,1,Undirected
24,36,1,Undirected
24,41,1,Undirected
24,43,1,Undirected
24,44,1,Undirected
24,46,0,Undirected
24,47,1,Undirected
24,48,1,Undirected
24,50,1,Undirected
24,52,1,Undirected
24,53,1,Undirected
24,55,1,Undirected
24,69,1,Undirected
24,72,1,Undirected
25,4,1,Undirected
25,6,1,Undirected
25,7,1,Undirected
25,9,1,Undirected
25,11,1,Undirected
25,15,1,Undirected
25,17,1,Undirected
25,18,1,Undirected
25,19,1,Undirected
25,20,1,Undirected
25,21,0,Undirected
25,23,1,Undirected
25,24,1,Undirected
25,26,0,Undirected
25,27,0,Undirected
25,29,1,Undirected
25,30,1,Undirected
25,32,1,Undirected
25,33,1,Undirected
25,39,0,Undirected
25,40,0,Undirected
25,41,1,Undirected
25,42,1,Undirected
25,43,1,Undirected
25,44,0,Undirected
25,46,0,Undirected
25,47,0,Undirected
25,48,1,Undirected
25,49,1,Undirected
25,53,1,Undirected
25,55,1,Undirected
25,56,1,Undirected
25,69,1,Undirected
25,70,1,Undirected
25,72,1,Undirected
25,76,1,Undirected
26,4,1,Undirected
26,7,1,Undirected
26,11,1,Undirected
26,15,1,Undirected
26,23,1,Undirected
26,25,0,Undirected
26,27,1,Undirected
26,31,1,Undirected
26,34,1,Undirected
26,37,0,Undirected
26,42,1,Undirected
26,46,1,Undirected
26,49,1,Undirected
26,54,1,Undirected
26,63,1,Undirected
27,2,1,Undirected
27,4,1,Undirected
27,6,1,Undirected
27,7,1,Undirected
27,8,1,Undirected
27,9,1,Undirected
27,11,1,Undirected
27,12,1,Undirected
27,15,1,Undirected
27,19,1,Undirected
27,21,1,Undirected
27,22,1,Undirected
27,23,1,Undirected
27,25,0,Undirected
27,26,1,Undirected
27,29,1,Undirected
27,30,1,Undirected
27,31,1,Undirected
27,36,1,Undirected
27,37,0,Undirected
27,39,0,Undirected
27,42,1,Undirected
27,46,0,Undirected
27,49,1,Undirected
27,55,1,Undirected
27,61,1,Undirected
27,76,1,Undirected
28,4,0,Undirected
28,18,1,Undirected
28,36,1,Undirected
29,2,1,Undirected
29,4,1,Undirected
29,7,1,Undirected
29,9,1,Undirected
29,11,1,Undirected
